,query_id,content,file_name,title,chunk_id
0,1,"ATTIC TOURS
Specialized in Japan Visa Application Services",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_0
1,1,"B. REQUIREMENTS（Details → https://www.ph.emb-japan.go.jp/itpr_en/00_000000.html）
APPLICANT’S REQUIREMENTS
(1) Visa Application Through JVAC
•
Accepted weekdays from 8:40 AM; receipt with 8-digit application number issued.
•
JVAC is a private enterprise; handling fee applies (check with JVAC).
(2) Direct Application to the Embassy or Consular Offices (Cebu/Davao)
•
Eligible if applying for:
o Diplomatic or Official Visas.
o Invitees directly by: Japanese government, independent administrative agencies of
Japan, local governments of Japan, or national/municipal educational institutions
(educational, cultural, youth exchange programs).
o Awardees of Japanese Government Scholarship.
o Commercial purposes for employees of:
- Joint venture companies or local subsidiaries of Japanese enterprises listed on the
Japanese Stock Exchange.
- Companies that are members of the Japanese Chamber of Commerce and Industry
in the Philippines.
o Special humanitarian cases (e.g., serious illness of a relative in Japan).
o Applicants with custody of a biological child of a Japanese National, applying to
raise the child in Japan.",JAPAN VISA GENERAL INFO.pdf,JAPAN VISA – GENERAL INFORMATION,JAPAN VISA GENERAL INFO.pdf_chunk_2
2,1,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
3,2,"ATTIC TOURS
Specialized in Japan Visa Application Services",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_0
4,2,"D. Important Notes
•
No appointment is needed at the Japan Visa Center — Attic Tours will process directly.
•
All inquiries and submissions must be made through Attic Tours branches only.
•
We ensure secure and professional handling of your application.",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_4
5,2,"B. Japan Visa Application Process
1. Determine the Visa Type
o Identify the specific visa based on your purpose of travel (e.g., tourism, business,
visiting relatives).
2. Complete the Application Form
o Fill out the visa application form accurately with all required details.
3. Prepare Required Documents
o Gather all necessary documents according to the visa type.
4. Pay the Visa Handling Fee
o Payment can be made at any Attic Tours branch or office.
5. Submit Your Application
o Submit the completed form and documents to any branch or office.
o We will handle coordination with the Japan Visa Center; no appointment is
needed.",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_2
6,3,"ATTIC TOURS
Specialized in Japan Visa Application Services",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_0
7,3,"A. PURPOSE
Visit Japan for tourism.",TOURISM.pdf,TOURISM,TOURISM.pdf_chunk_1
8,3,"D. Important Notes
•
No appointment is needed at the Japan Visa Center — Attic Tours will process directly.
•
All inquiries and submissions must be made through Attic Tours branches only.
•
We ensure secure and professional handling of your application.",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_4
9,4,"Frequently Asked Questions (Visa
Application)
Date: 2025/06/19",FREQUENTLY ASKED QUESTIONS.pdf,Frequently Asked Questions (Visa,FREQUENTLY ASKED QUESTIONS.pdf_chunk_0
10,4,"IMPORTANT NOTES ON DOCUMENT SUBMISSION
April 2025",IMPORTANT NOTES ON THE DOCUMENT SUBMISSION.pdf,IMPORTANT NOTES ON DOCUMENT SUBMISSION,IMPORTANT NOTES ON THE DOCUMENT SUBMISSION.pdf_chunk_0
11,4,"B.  REQURIEMENTS（Details→https://www.ph.emb-japan.go.jp/itprtop_en/11_000001_00896.html）
※ Downloadable from this website
(1) Passport（Holder’s signature required）
(2) Photocopy of Passport(Identification page only)
(3) Application Form ※（A facial Photo (4.5×3.5cm) must be attached.）
(4) Note Verbale (or other official documents issued by foreign government/international organization)
- It must include applicant’s identification, position, intended purpose and term to stay in Japan.",OFFICIAL.pdf,OFFICIAL,OFFICIAL.pdf_chunk_2
12,5,"Frequently Asked Questions (Visa
Application)
Date: 2025/06/19",FREQUENTLY ASKED QUESTIONS.pdf,Frequently Asked Questions (Visa,FREQUENTLY ASKED QUESTIONS.pdf_chunk_0
13,5,"IMPORTANT NOTES ON DOCUMENT SUBMISSION
April 2025",IMPORTANT NOTES ON THE DOCUMENT SUBMISSION.pdf,IMPORTANT NOTES ON DOCUMENT SUBMISSION,IMPORTANT NOTES ON THE DOCUMENT SUBMISSION.pdf_chunk_0
14,5,"OFFICIAL
APRIL 2025",OFFICIAL.pdf,OFFICIAL,OFFICIAL.pdf_chunk_0
15,6,"IMPORTANT NOTES ON DOCUMENT SUBMISSION
April 2025",IMPORTANT NOTES ON THE DOCUMENT SUBMISSION.pdf,IMPORTANT NOTES ON DOCUMENT SUBMISSION,IMPORTANT NOTES ON THE DOCUMENT SUBMISSION.pdf_chunk_0
16,6,"【In case that applicant is supported by NGO, Incorporation or other organization】
(10) Certified Copy of register of the organization or an overview of the activities and achievements
(11) Documents to indicate the relationship with counterpart in the Philippines (if applicable)",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_12
17,6,"【SPECIFIC REQUIREMENTS】
- A1 (Business Purpose) → Document to explain the necessity of multiple visa (e.g. Letter of mission or
travel requisition by employer, etc.)
- A1 (7) or (8) → Current or old passport with used visa and entry stamps of Japan or G7 countries.
- A2 (2) → Photocopy of ID card issued by Profession Regulation Commission
- “Lawyer” of A2 (2) → Photocopy of membership card issued by Integrated Bar of the Philippines
- Spouse/Child of A1 or A2 → Marriage Certificate/Birth Certificate issued by PSA
- Spouse/Child of A1 or A2 (If applying separately from the above-mentioned in A1 and A2)
→ Photocopy of his/her passport (Pages of ID and Japanese multiple-entry visa)",MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR (FOR BUSINESS PURPOSE AND CULTURAL OR INTELLECTUAL FIGURES ).pdf,,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR (FOR BUSINESS PURPOSE AND CULTURAL OR INTELLECTUAL FIGURES ).pdf_chunk_4
18,7,"A. PURPOSE
Visit Japan for tourism.",TOURISM.pdf,TOURISM,TOURISM.pdf_chunk_1
19,7,"【ADDITIONAL REQUIREMENTS】
- If (5) is unreadable, submit Marriage Certificate issued by Local Civil Registrar.
- If there is no record of marriage in PSA, submit Marriage Certificate issued by Local Civil Registrar and
Negative Certificate issued by PSA.
(6) Authorization Letter(For purposes of verification of PSA certificates) ※
(7) Certificate of No Marriage Record (issued by PSA within 1 year)
(8) Koseki-tohon of a Japanse parent (if the name of the child or/and yourself is written on it)
(9) Photocopy of ID page and Japanese stamps in your old passport (if you visited Japan before)
(10) Itinerary in Japan ※ (in case you apply for visa as Temporary Visitor)
(11) Certificate of Employment (if employed in the Philippines)
(12) TB Clearance Certificate(in case you apply for visa as Long Term Resident, Photocopy,no need original)",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_5
20,7,"B. Requirements（Details→https://www.ph.emb-japan.go.jp/itprtop_en/11_000001_00896.html）
※ Downloadable from this website
COMMON REQUIREMENTS
(1) Passport（Holder’s signature required）
(2) Photocopy of Passport(Identification page only)
(3) Application Form ※（A facial Photo (4.5×3.5cm) must be attached.）
(4) Request for Multiple-Entry Visa ※
* In case [ those with sufficient financial capacity] is checked, the embassy examine and determine
whether the applicant falls under [Multiple-Entry Visa for Temporary Visitor] or [Multiple-Entry Visa
Temporary Visitor Visa for Philippine Nationals with Considerable Financial Capacity].
(5) PSA issued Birth Certificate and Marriage Certificate (for married applicants), issued within 1 year
☞Unnecessary if there is used Japan Visa on passport.",MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf_chunk_2
21,8,"【ADDITIONAL REQUIREMENTS】
- If (5) is unreadable, submit Marriage certificate issued by Local Civil Registrar.
- If there is no record of marriage in PSA, submit Marriage Certificate issued by Local Civil Registrar
and Negative Certificate issued by PSA.
(6) Itinerary in Japan ※
(7) Bank Certificate
(8) Photocopy of Income Tax Return (BIR form)
(9) E-ticket or other document to prove the flight (or vessel) schedule",TRANSIT.pdf,TRANSIT,TRANSIT.pdf_chunk_4
22,8,"【ADDITIONAL REQUIREMENTS】
- If (5) is unreadable, submit Marriage Certificate issued by Local Civil Registrar.
- If there is no record of marriage in PSA, submit Marriage Certificate issued by Local Civil Registrar and
Negative Certificate issued by PSA.
(6) Authorization Letter(For purposes of verification of PSA certificates) ※
(7) Certificate of No Marriage Record (issued by PSA within 1 year)
(8) Koseki-tohon of a Japanse parent (if the name of the child or/and yourself is written on it)
(9) Photocopy of ID page and Japanese stamps in your old passport (if you visited Japan before)
(10) Itinerary in Japan ※ (in case you apply for visa as Temporary Visitor)
(11) Certificate of Employment (if employed in the Philippines)
(12) TB Clearance Certificate(in case you apply for visa as Long Term Resident, Photocopy,no need original)",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_5
23,8,"【Documents of Japanese Spouse/Parent】
(6) Photocopy of Arian Certificate of Registration Card
(7) Photocopy of Japanese Passport (Identification page and valid visa of the Philippines)",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_5
24,9,"A. PURPOSE
Visit Japan for tourism.",TOURISM.pdf,TOURISM,TOURISM.pdf_chunk_1
25,9,"ATTIC TOURS
Specialized in Japan Visa Application Services",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_0
26,9,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
27,10,"C. Procedure of Application
(1) Without COE, you need apply for visa through one of the accredited agencies or the registered Nikkei-Jin
agencies. Please put all the requirements into a large envelope and submit it without seal.
(2) With COE, you can apply for visa directly the Embassy of Japan in the Philippines, the Consulate General
in Cebu or Davao (You can also apply for visa through one of the agencies abovementioned.)",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_11
28,10,"ATTIC TOURS
Specialized in Japan Visa Application Services",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_0
29,10,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
30,11,"ATTIC TOURS
Specialized in Japan Visa Application Services",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_0
31,11,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
32,11,"A. PURPOSE
Visit Japan for tourism.",TOURISM.pdf,TOURISM,TOURISM.pdf_chunk_1
33,12,"C. Processing Time & Fees
•
Processing Time: 10–15 days upon submission
•
Visa Fee: ₱1,680 per person
•
Additional Charges:
o Multiple Visa: +₱500 per person
o COE Application: +₱1,150
o Document Checking: ₱520 per person (deducted from visa fee if complete)",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_3
34,12,"B. Examination Process
Q9. How long does visa examination take?
•
Standard: 5 working days from the next day after acceptance.
•
May take weeks or months if:
o Additional documents or interviews required
o Long-term visa applied without Certificate of Eligibility
•
Apply well in advance of travel date.
Q10. Can visa be issued faster if departure date is near?
•
No. Applications are processed in order received. Apply early.
Q11. Why was my visa rejected?
•
Application did not meet criteria.
•
Specific reason is not disclosed to prevent misuse and protect visa process integrity.
Q12. Why rejection even with Certificate of Eligibility?
•
Certificate confirms eligibility at time of issuance, but visa issuance depends on meeting
all criteria during final examination.
Q13. Can I reapply immediately after rejection?
•
Not accepted within 6 months for same purpose.
•
Exception: Humanitarian reasons – consult Japanese Embassy or Consulate.",FREQUENTLY ASKED QUESTIONS.pdf,Frequently Asked Questions (Visa,FREQUENTLY ASKED QUESTIONS.pdf_chunk_2
35,12,"【In case that company/institution staff applies on behalf of applicant】
•
Must present ID and authorization letter.
(3) Direct Application Procedures
•
Embassy of Japan in the Philippines:
o Weekdays from 8:40 AM.
o Numbered ticket available from 8:30–11:00 AM.
o Receipt with 8-digit acceptance number and verification date issued.
•
Cebu and Davao Consular Offices:
o Weekdays from 8:40 AM to 12:30 PM.
o Verification date provided by phone.
(4) Processing Time for Visa Application and Examination
•
Through JVAC:
o Minimum 5 working days from Embassy acceptance to passport release to JVAC.
o Delays over one week must be verified with Embassy using the 8-digit acceptance
number.
o No status check without the acceptance number.
•
Direct to Embassy:
o Status check on verification date indicated on receipt.
(5) Possible Results
•
Approved → passport returned with visa.
•
Denied → passport returned without visa.",JAPAN VISA GENERAL INFO.pdf,JAPAN VISA – GENERAL INFORMATION,JAPAN VISA GENERAL INFO.pdf_chunk_4
36,13,"A. PURPOSE
1. Visit Japan for business meeting, advertising, after-sales service, market research, training, etc.
(If a practical training is planned, “Certificate of Eligibility” is required regardless of the length of stay.)
2. Attend international conference, seminar or cultural exchange program, etc.","BUSINESS, CONFERENCE or CULTURAL EXCHANGE, etc..pdf","BUSINESS, CONFERENCE or CULTURAL EXCHANGE, etc.","BUSINESS, CONFERENCE or CULTURAL EXCHANGE, etc..pdf_chunk_1"
37,13,"A. PURPOSE
Visit Japan for tourism.",TOURISM.pdf,TOURISM,TOURISM.pdf_chunk_1
38,13,"【In case that applicant will shoulder part/all of travel expense】
(6) Bank Certificate
(7) Photocopy of Income Tax Return (BIR Form)
INVEITER’S REQUIREMENTS
(8) Invitation Letter ※
(9) Itinerary in Japan ※
(10) Tokibo-Tohon, Company Brochure, Pamphlet or Details of Company/Organization ※
- If inviter is a listed company on a stock exchange, a photocopy of the latest Quarterly Report
(Shiki-Ho) can be alternative.
- If inviter is a person (not company or organization), submit his/her Employment Certificate or
Business License.
(11) Proof of Activities in Japan
- Business trip → photocopy or contract, material of transaction or meeting, etc.
- Attend conference/seminar → pamphlet or material of conference/seminar.
- Training → Acceptance Letter of Trainee and Training Schedule
(Training Schedule must include the notes of the necessity of training in Japan, content, method,
place, period, daily schedule, person in-charge and language to be used.","BUSINESS, CONFERENCE or CULTURAL EXCHANGE, etc..pdf","BUSINESS, CONFERENCE or CULTURAL EXCHANGE, etc.","BUSINESS, CONFERENCE or CULTURAL EXCHANGE, etc..pdf_chunk_3"
39,14,"IMPORTANT NOTES ON DOCUMENT SUBMISSION
April 2025",IMPORTANT NOTES ON THE DOCUMENT SUBMISSION.pdf,IMPORTANT NOTES ON DOCUMENT SUBMISSION,IMPORTANT NOTES ON THE DOCUMENT SUBMISSION.pdf_chunk_0
40,14,"【In case that applicant is supported by NGO, Incorporation or other organization】
(10) Certified Copy of register of the organization or an overview of the activities and achievements
(11) Documents to indicate the relationship with counterpart in the Philippines (if applicable)",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_12
41,14,"B. REQUIREMENTS（Details→https://www.ph.emb-japan.go.jp/itprtop_en/11_000001_00896.html）
※ Downloadable from this website",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_2
42,15,"ATTIC TOURS
Specialized in Japan Visa Application Services",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_0
43,15,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
44,15,"【Documents of Japanese Spouse/Parent】
(6) Photocopy of Arian Certificate of Registration Card
(7) Photocopy of Japanese Passport (Identification page and valid visa of the Philippines)",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_5
45,16,"A. Eligibility for application
Filipino parents raising Japanese-Filipino Children (refered to as JFC, who must be under 20 years old)
by themselves will travel to Japan on one of the following purposes.
(1) To raise the child in Japan (as Long Term Resident)
(2) Preparation or preliminary inspection for possible long-term stay in the future to raise the child in
Japan (as Temporary Visitor)
(3) Search for a Japanese parent or negotiations with him on acknowledgement, custody or child-support
payment, etc (as Temporary Visitor)
* If you have supports from a Japanese parent now to raise the child, you are not eligible for this visa.
For details of the eligibility, please ask us directly.",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_1
46,16,"【In case that the 2nd Generation is not registered in Koseki-tohon, submit following documents】
(6) Documents to indicate the 1st Generation’s migration to the Philippines
- The 1st Generation’s Wedding Photo, passport or Koseki-tohon, etc.
(7) Documents to incicate the relationship between the descendants of the 2nd Generation in the
Philippines and their relatives in Japan
- Letters from relatives of the 1st Generation or his/her descendants in Japan
- Photos taken when the relatives in Japan visited the Philippines, etc.
(8) Other documents to indicate the relationship between the 1st and present Generation",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_10
47,16,"【ADDITIONAL REQUIREMENTS】
- If (5) is unreadable, submit Marriage Certificate issued by Local Civil Registrar.
- If there is no record of marriage in PSA, submit Marriage Certificate issued by Local Civil Registrar and
Negative Certificate issued by PSA.
(6) Authorization Letter(For purposes of verification of PSA certificates) ※
(7) Certificate of No Marriage Record (issued by PSA within 1 year)
(8) Koseki-tohon of a Japanse parent (if the name of the child or/and yourself is written on it)
(9) Photocopy of ID page and Japanese stamps in your old passport (if you visited Japan before)
(10) Itinerary in Japan ※ (in case you apply for visa as Temporary Visitor)
(11) Certificate of Employment (if employed in the Philippines)
(12) TB Clearance Certificate(in case you apply for visa as Long Term Resident, Photocopy,no need original)",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_5
48,17,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
49,17,"A. PURPOSE
Visit Japan for tourism.",TOURISM.pdf,TOURISM,TOURISM.pdf_chunk_1
50,17,"A. PURPOSE
Visit Japan on official purpose (including accompanying dependents).",OFFICIAL.pdf,OFFICIAL,OFFICIAL.pdf_chunk_1
51,18,"【Documents of Japanese Spouse/Parent】
(6) Photocopy of Arian Certificate of Registration Card
(7) Photocopy of Japanese Passport (Identification page and valid visa of the Philippines)",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_5
52,18,"【ADDITIONAL REQUIREMENTS】
- If (5) is unreadable, submit Marriage Certificate issued by Local Civil Registrar.
- If there is no record of marriage in PSA, submit Marriage Certificate issued by Local Civil Registrar and
Negative Certificate issued by PSA.
(6) Authorization Letter(For purposes of verification of PSA certificates) ※
(7) Certificate of No Marriage Record (issued by PSA within 1 year)
(8) Koseki-tohon of a Japanse parent (if the name of the child or/and yourself is written on it)
(9) Photocopy of ID page and Japanese stamps in your old passport (if you visited Japan before)
(10) Itinerary in Japan ※ (in case you apply for visa as Temporary Visitor)
(11) Certificate of Employment (if employed in the Philippines)
(12) TB Clearance Certificate(in case you apply for visa as Long Term Resident, Photocopy,no need original)",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_5
53,18,"【In case that applicant will shoulder expenses of travel and stay in Japan】
(13) Bank Certificate
(14) Photocopy of Income Tax Return (BIR form)",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_6
54,19,"A. PURPOSE
Visit a US military personnel stationed in Japan or his/her dependent.",VISITING US MILITARY PERSONNEL.pdf,VISITING US MIILITALY PERSONNEL,VISITING US MILITARY PERSONNEL.pdf_chunk_1
55,19,"【Documents of Japanese Spouse/Parent】
(6) Photocopy of Arian Certificate of Registration Card
(7) Photocopy of Japanese Passport (Identification page and valid visa of the Philippines)",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_5
