,query_id,content,file_name,title,chunk_id
132,45,"【In case you wish a multiple-entry visa】
☞ Even if you have a multiple-entry visa, you cannot stay in Japan over a half of year in total with a
status of “Temporary Visitor” (You need to obtain a status for a long-term stay).
(10) Request for multiple-entry temporary visitor visa ※
(11) Koseki-tohon",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_7
133,45,"C. Embarkation / Disembarkation
Q14. Why was I not allowed to leave the Philippines despite having a valid visa?
•
Philippine authorities control departure – contact them for reasons.
Q15. Why was I denied entry to Japan with a valid visa?
•
Visa is only one requirement for entry.
•
Entry may be denied if false statements are made or disqualifying reasons are found
during inspection.
Q16. Is there a limit on how many times I can enter Japan?
•
No fixed limit.
•
If staying over half the year as “Temporary Visitor,” entry may be denied as it no longer
counts as temporary.
Q17. Can I extend my stay or change visa status after entering Japan as “Temporary
Visitor”?
•
Possible only in special circumstances – inquire with Immigration Services Agency of
Japan.
For more FAQs: MOFA Visa FAQ",FREQUENTLY ASKED QUESTIONS.pdf,Frequently Asked Questions (Visa,FREQUENTLY ASKED QUESTIONS.pdf_chunk_3
134,45,"I. Applicant who travelled Japan as temporary visitor in the last 3 years and has financial capacity
→Used visa must be in the passport(old/expired passports with used Japan Visa may also be
submitted)
*Used Japanese Visa and landing permission as temporary visitor in the last 3 years
II. Applicant who travelled Japan (as temporary visitor) and G7 countries (several times, except Japan)
→Used visa must be in the passport(old/expired passports with used Visa may also be submitted)
*Used Japanese Visa and landing permission as temporary visitor in the last 3 years
*Used visas and landing permissions of G7 countries (except Japan) in the last 3years
III. Applicant with sufficient financial capacity
* In case［those with sufficient financial capacity］is checked, the embassy examine and determine
whether the applicant falls under［Multiple-Entry Visa for Temporary Visitor］or［Multiple-Entry Visa
Temporary Visitor Visa for Philippine Nationals with Considerable Financial Capacity］.
IV. Spouse/Child of “III” (Applicant with sufficient financial capacity)
(1) Proof of relationship with (III) above (PSA issued Birth Certificate and Marriage Certificate, if
applicable)
(2) Passport and multiple entry visa copy and documents (7), (8) and (9) of (III) above.",MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR.pdf,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR.pdf_chunk_4
135,46,"【SPECIFIC REQUIREMENTS】
- A1 (Business Purpose) → Document to explain the necessity of multiple visa (e.g. Letter of mission or
travel requisition by employer, etc.)
- A1 (7) or (8) → Current or old passport with used visa and entry stamps of Japan or G7 countries.
- A2 (2) → Photocopy of ID card issued by Profession Regulation Commission
- “Lawyer” of A2 (2) → Photocopy of membership card issued by Integrated Bar of the Philippines
- Spouse/Child of A1 or A2 → Marriage Certificate/Birth Certificate issued by PSA
- Spouse/Child of A1 or A2 (If applying separately from the above-mentioned in A1 and A2)
→ Photocopy of his/her passport (Pages of ID and Japanese multiple-entry visa)",MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR (FOR BUSINESS PURPOSE AND CULTURAL OR INTELLECTUAL FIGURES ).pdf,,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR (FOR BUSINESS PURPOSE AND CULTURAL OR INTELLECTUAL FIGURES ).pdf_chunk_4
136,46,"【In case you wish a multiple-entry visa】
☞ Even if you have a multiple-entry visa, you cannot stay in Japan over a half of year in total with a
status of “Temporary Visitor” (You need to obtain a status for a long-term stay).
(10) Request for multiple-entry temporary visitor visa ※
(11) Koseki-tohon",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_7
137,46,"B. Requirements（Details→https://www.ph.emb-japan.go.jp/itprtop_en/11_000001_00896.html）
※ Downloadable from this website
COMMON REQUIREMENTS
(1) Passport（Holder’s signature required）
(2) Photocopy of Passport(Identification page only)
(3) Application Form ※（A facial Photo (4.5×3.5cm) must be attached.）
(4) Request for Multiple-Entry Visa ※
* In case [ those with sufficient financial capacity] is checked, the embassy examine and determine
whether the applicant falls under [Multiple-Entry Visa for Temporary Visitor] or [Multiple-Entry Visa
Temporary Visitor Visa for Philippine Nationals with Considerable Financial Capacity].
(5) PSA issued Birth Certificate and Marriage Certificate (for married applicants), issued within 1 year
☞Unnecessary if there is used Japan Visa on passport.",MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf_chunk_2
138,47,"B. Requirements（Details→https://www.ph.emb-japan.go.jp/itprtop_en/11_000001_00896.html）
※ Downloadable from this website
COMMON REQUIREMENTS
(1) Passport（Holder’s signature required）
(2) Photocopy of Passport(Identification page only)
(3) Application Form ※（A facial Photo (4.5×3.5cm) must be attached.）
(4) Request for Multiple-Entry Visa ※
* In case [ those with sufficient financial capacity] is checked, the embassy examine and determine
whether the applicant falls under [Multiple-Entry Visa for Temporary Visitor] or [Multiple-Entry Visa
Temporary Visitor Visa for Philippine Nationals with Considerable Financial Capacity].
(5) PSA issued Birth Certificate and Marriage Certificate (for married applicants), issued within 1 year
☞Unnecessary if there is used Japan Visa on passport.",MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf_chunk_2
139,47,"【SPECIFIC REQUIREMENTS】
- A1 (Business Purpose) → Document to explain the necessity of multiple visa (e.g. Letter of mission or
travel requisition by employer, etc.)
- A1 (7) or (8) → Current or old passport with used visa and entry stamps of Japan or G7 countries.
- A2 (2) → Photocopy of ID card issued by Profession Regulation Commission
- “Lawyer” of A2 (2) → Photocopy of membership card issued by Integrated Bar of the Philippines
- Spouse/Child of A1 or A2 → Marriage Certificate/Birth Certificate issued by PSA
- Spouse/Child of A1 or A2 (If applying separately from the above-mentioned in A1 and A2)
→ Photocopy of his/her passport (Pages of ID and Japanese multiple-entry visa)",MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR (FOR BUSINESS PURPOSE AND CULTURAL OR INTELLECTUAL FIGURES ).pdf,,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR (FOR BUSINESS PURPOSE AND CULTURAL OR INTELLECTUAL FIGURES ).pdf_chunk_4
140,47,"【In case you wish a multiple-entry visa】
☞ Even if you have a multiple-entry visa, you cannot stay in Japan over a half of year in total with a
status of “Temporary Visitor” (You need to obtain a status for a long-term stay).
(10) Request for multiple-entry temporary visitor visa ※
(11) Koseki-tohon",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_7
141,48,"【In case you wish a multiple-entry visa】
☞ Even if you have a multiple-entry visa, you cannot stay in Japan over a half of year in total with a
status of “Temporary Visitor” (You need to obtain a status for a long-term stay).
(10) Request for multiple-entry temporary visitor visa ※
(11) Koseki-tohon",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_7
142,48,"ATTIC TOURS
Specialized in Japan Visa Application Services",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_0
143,48,"MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR
APRIL 2025",MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR.pdf,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR.pdf_chunk_0
144,49,"MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH
CONSIDERABLE FINANCIAL CAPACITY)
APRIL 2025",MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf_chunk_0
145,49,"【In case you wish a multiple-entry visa】
☞ Even if you have a multiple-entry visa, you cannot stay in Japan over a half of year in total with a
status of “Temporary Visitor” (You need to obtain a status for a long-term stay).
(10) Request for multiple-entry temporary visitor visa ※
(11) Koseki-tohon",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_7
146,49,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
147,50,"【SPECIFIC REQUIREMENTS】
- A1 (Business Purpose) → Document to explain the necessity of multiple visa (e.g. Letter of mission or
travel requisition by employer, etc.)
- A1 (7) or (8) → Current or old passport with used visa and entry stamps of Japan or G7 countries.
- A2 (2) → Photocopy of ID card issued by Profession Regulation Commission
- “Lawyer” of A2 (2) → Photocopy of membership card issued by Integrated Bar of the Philippines
- Spouse/Child of A1 or A2 → Marriage Certificate/Birth Certificate issued by PSA
- Spouse/Child of A1 or A2 (If applying separately from the above-mentioned in A1 and A2)
→ Photocopy of his/her passport (Pages of ID and Japanese multiple-entry visa)",MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR (FOR BUSINESS PURPOSE AND CULTURAL OR INTELLECTUAL FIGURES ).pdf,,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR (FOR BUSINESS PURPOSE AND CULTURAL OR INTELLECTUAL FIGURES ).pdf_chunk_4
148,50,"MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR
APRIL 2025",MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR.pdf,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR.pdf_chunk_0
149,50,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
150,51,"B. Requirements（Details→https://www.ph.emb-japan.go.jp/itprtop_en/11_000001_00896.html）
※ Downloadable from this website
COMMON REQUIREMENTS
(1) Passport（Holder’s signature required）
(2) Photocopy of Passport(Identification page only)
(3) Application Form ※（A facial Photo (4.5×3.5cm) must be attached.）
(4) Request for Multiple-Entry Visa ※
* In case [ those with sufficient financial capacity] is checked, the embassy examine and determine
whether the applicant falls under [Multiple-Entry Visa for Temporary Visitor] or [Multiple-Entry Visa
Temporary Visitor Visa for Philippine Nationals with Considerable Financial Capacity].
(5) PSA issued Birth Certificate and Marriage Certificate (for married applicants), issued within 1 year
☞Unnecessary if there is used Japan Visa on passport.",MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf_chunk_2
151,51,"【SPECIFIC REQUIREMENTS】
- A1 (Business Purpose) → Document to explain the necessity of multiple visa (e.g. Letter of mission or
travel requisition by employer, etc.)
- A1 (7) or (8) → Current or old passport with used visa and entry stamps of Japan or G7 countries.
- A2 (2) → Photocopy of ID card issued by Profession Regulation Commission
- “Lawyer” of A2 (2) → Photocopy of membership card issued by Integrated Bar of the Philippines
- Spouse/Child of A1 or A2 → Marriage Certificate/Birth Certificate issued by PSA
- Spouse/Child of A1 or A2 (If applying separately from the above-mentioned in A1 and A2)
→ Photocopy of his/her passport (Pages of ID and Japanese multiple-entry visa)",MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR (FOR BUSINESS PURPOSE AND CULTURAL OR INTELLECTUAL FIGURES ).pdf,,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR (FOR BUSINESS PURPOSE AND CULTURAL OR INTELLECTUAL FIGURES ).pdf_chunk_4
152,51,"B. Requirements（Details→https://www.ph.emb-japan.go.jp/itprtop_en/11_000001_00896.html）
※ Downloadable from this website
COMMON REQUIREMENTS
(1) Passport（Holder’s signature required）
(2) Photocopy of Passport(Identification page only)
(3) Application Form ※（A facial Photo (4.5×3.5cm) must be attached.）
(4) Request for Multiple-Entry Visa ※
(5) PSA issued Birth Certificate and Marriage Certificate (for married applicants), issued within 1 year
☞Unnecessary if there is used Japan Visa on passport.",MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR.pdf,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR.pdf_chunk_2
153,52,"B. Requirements（Details→https://www.ph.emb-japan.go.jp/itprtop_en/11_000001_00896.html）
※ Downloadable from this website
COMMON REQUIREMENTS
(1) Passport（Holder’s signature required）
(2) Photocopy of Passport(Identification page only)
(3) Application Form ※（A facial Photo (4.5×3.5cm) must be attached.）
(4) Request for Multiple-Entry Visa ※
* In case [ those with sufficient financial capacity] is checked, the embassy examine and determine
whether the applicant falls under [Multiple-Entry Visa for Temporary Visitor] or [Multiple-Entry Visa
Temporary Visitor Visa for Philippine Nationals with Considerable Financial Capacity].
(5) PSA issued Birth Certificate and Marriage Certificate (for married applicants), issued within 1 year
☞Unnecessary if there is used Japan Visa on passport.",MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf_chunk_2
154,52,"【In case you wish a multiple-entry visa】
☞ Even if you have a multiple-entry visa, you cannot stay in Japan over a half of year in total with a
status of “Temporary Visitor” (You need to obtain a status for a long-term stay).
(10) Request for multiple-entry temporary visitor visa ※
(11) Koseki-tohon",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_7
155,52,"I. Applicant who travelled Japan as temporary visitor in the last 3 years and has financial capacity
→Used visa must be in the passport(old/expired passports with used Japan Visa may also be
submitted)
*Used Japanese Visa and landing permission as temporary visitor in the last 3 years
II. Applicant who travelled Japan (as temporary visitor) and G7 countries (several times, except Japan)
→Used visa must be in the passport(old/expired passports with used Visa may also be submitted)
*Used Japanese Visa and landing permission as temporary visitor in the last 3 years
*Used visas and landing permissions of G7 countries (except Japan) in the last 3years
III. Applicant with sufficient financial capacity
* In case［those with sufficient financial capacity］is checked, the embassy examine and determine
whether the applicant falls under［Multiple-Entry Visa for Temporary Visitor］or［Multiple-Entry Visa
Temporary Visitor Visa for Philippine Nationals with Considerable Financial Capacity］.
IV. Spouse/Child of “III” (Applicant with sufficient financial capacity)
(1) Proof of relationship with (III) above (PSA issued Birth Certificate and Marriage Certificate, if
applicable)
(2) Passport and multiple entry visa copy and documents (7), (8) and (9) of (III) above.",MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR.pdf,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR,MULTIPLE-ENTRY VISA FOR TEMPORARY VISITOR.pdf_chunk_4
156,53,"【In case you wish a multiple-entry visa】
☞ Even if you have a multiple-entry visa, you cannot stay in Japan over a half of year in total with a
status of “Temporary Visitor” (You need to obtain a status for a long-term stay).
(10) Request for multiple-entry temporary visitor visa ※
(11) Koseki-tohon",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_7
157,53,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
158,53,"B. Requirements（Details→https://www.ph.emb-japan.go.jp/itprtop_en/11_000001_00896.html）
※ Downloadable from this website
COMMON REQUIREMENTS
(1) Passport（Holder’s signature required）
(2) Photocopy of Passport(Identification page only)
(3) Application Form ※（A facial Photo (4.5×3.5cm) must be attached.）
(4) Request for Multiple-Entry Visa ※
* In case [ those with sufficient financial capacity] is checked, the embassy examine and determine
whether the applicant falls under [Multiple-Entry Visa for Temporary Visitor] or [Multiple-Entry Visa
Temporary Visitor Visa for Philippine Nationals with Considerable Financial Capacity].
(5) PSA issued Birth Certificate and Marriage Certificate (for married applicants), issued within 1 year
☞Unnecessary if there is used Japan Visa on passport.",MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH,MULTIPLE-ENTRY TEMPORARY VISITOR VISA (PHILIPPINE NATIONALS WITH CONSIDERABLE FINANCIAL CAPACITY).pdf_chunk_2
159,54,"A. Eligibility for application
Filipino parents raising Japanese-Filipino Children (refered to as JFC, who must be under 20 years old)
by themselves will travel to Japan on one of the following purposes.
(1) To raise the child in Japan (as Long Term Resident)
(2) Preparation or preliminary inspection for possible long-term stay in the future to raise the child in
Japan (as Temporary Visitor)
(3) Search for a Japanese parent or negotiations with him on acknowledgement, custody or child-support
payment, etc (as Temporary Visitor)
* If you have supports from a Japanese parent now to raise the child, you are not eligible for this visa.
For details of the eligibility, please ask us directly.",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_1
160,54,"FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN
JUNE 2025",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_0
161,54,"【In case you wish a multiple-entry visa】
☞ Even if you have a multiple-entry visa, you cannot stay in Japan over a half of year in total with a
status of “Temporary Visitor” (You need to obtain a status for a long-term stay).
(10) Request for multiple-entry temporary visitor visa ※
(11) Koseki-tohon",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_7
162,55,"【In case that applicant will shoulder part/all of travel expense】
(7) Bank Certificate
(8) Photocopy of Income Tax Return (BIR Form)
INVEITER’S REQUIREMENTS
(9) Invitation Letter ※
(10) Documents related to the reason for the invitation (e.g., invitation letter showing the dates of the
graduation ceremony, wedding, medical certificate, etc.; if the period of stay exceeds 30 days, an
explanation letter is necessary.).
(11) Itinerary in Japan ※
(12) Statement of Service (including E-mail address of attestant, if possible)
(13) Photocopy of Inviter’s passport (Pages of ID and stamps in Japan)
(14) Proof of Relationship
- If you are relatives, submit Birth Certificate or Marriage Certificate (issued by PSA within 1 year).
- If you are friends, submit photos, E-mails, receipt of remittance or parcel, etc.",VISITING US MILITARY PERSONNEL.pdf,VISITING US MIILITALY PERSONNEL,VISITING US MILITARY PERSONNEL.pdf_chunk_5
163,55,"A. PURPOSE
Visit Japan for tourism.",TOURISM.pdf,TOURISM,TOURISM.pdf_chunk_1
164,55,"A. Eligibility for application
Filipino parents raising Japanese-Filipino Children (refered to as JFC, who must be under 20 years old)
by themselves will travel to Japan on one of the following purposes.
(1) To raise the child in Japan (as Long Term Resident)
(2) Preparation or preliminary inspection for possible long-term stay in the future to raise the child in
Japan (as Temporary Visitor)
(3) Search for a Japanese parent or negotiations with him on acknowledgement, custody or child-support
payment, etc (as Temporary Visitor)
* If you have supports from a Japanese parent now to raise the child, you are not eligible for this visa.
For details of the eligibility, please ask us directly.",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_1
165,56,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
166,56,"【Documents of Japanese Spouse/Parent】
(6) Photocopy of Arian Certificate of Registration Card
(7) Photocopy of Japanese Passport (Identification page and valid visa of the Philippines)",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_5
167,56,"ATTIC TOURS
Specialized in Japan Visa Application Services",ATTIC TOURS.pdf,ATTIC TOURS,ATTIC TOURS.pdf_chunk_0
168,57,"【Documents of Japanese Spouse/Parent】
(6) Photocopy of Arian Certificate of Registration Card
(7) Photocopy of Japanese Passport (Identification page and valid visa of the Philippines)",SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf,SPOUSE OR CHLID OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES,SPOUSE OR CHILD OF JAPANESE NATIONAL RESIDING IN THE PHILIPPINES.pdf_chunk_5
169,57,"【In case that inviter/guarantor is applicant’s relative in Japan】
(8) Documents to prove the relationship (Birth or Marriage Certificate, etc.)",FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN,FILIPINO PARENTS TRAVELLING TO JAPAN WITH JAPANESE-FILIPINO CHILDREN.pdf_chunk_10
170,57,"【In case that applicant is planning to work for a living in Japan】
(5) Photocopy of employment contract with Japanese company, etc.",NIKKEI-JIN (JAPANESE DESCENDANT).pdf,NIKKEI-JIN (JAPANESE DESCENDANT),NIKKEI-JIN (JAPANESE DESCENDANT).pdf_chunk_6
